original_home_port,clean_home_port,home_port_providence_state,home_port_country,home_port_latitude,home_port_longitude
"('Niigata', 'JPN')",Niigata,Niigata Prefecture,JPN,37.91018,138.93367
"('Owase', 'JPN')",Owase,Mie,JPN,34.0625,136.205
"('Matsue', 'JPN')",Matsue,Shimane,JPN,35.4675,133.0525
"('Hakodate', 'JPN')",Hakodate,Hokkaido,JPN,41.7684,140.7371
"('Nakatane', 'JPN')","Nakatane, Japan",Kagoshima,JPN,30.54722,130.73278
"('Shizuoka', 'JPN')",Shizuoka,Shizuoka,JPN,34.97694,138.38333
"('Tsukumi', 'JPN')",Tsukumi,Oita,JPN,33.32278,131.85528
"('Nachikatsuura', 'JPN')",Nachikatsuura,Wakayama,JPN,33.59,135.835
"('Betio', 'KIR')",Betio,Kiribati,KIR,-0.365,179.0
"('Tarawa', 'KIR')",Tarawa,Kiribati,KIR,-1.428417,173.178343
"('Busan', None)",Busan,South Korea,KOR,35.1796,129.0756
"('Jaluit Island', 'MHL')",Jaluit Island,Marshall Islands (MHL),MHL,8.74,169.5
"('Nauru', 'NRU')",Nauru,Nauru,NRU,-0.5478,166.92
"('Manila', 'PHL')",Manila,National Capital Region,PHL,14.599512,120.984222
"('General Santos', 'PHL')",General Santos,South Cotabato,PHL,6.1025,125.1691
"('Port Moresby', 'PNG')",Port Moresby,Papua New Guinea (PNG),PNG,-9.4433,147.18
"('Honiara', 'SLB')",Honiara,Solomon Islands,SLB,-9.42944,159.95123
"('La Union', 'SLV')",La Union,San Luis Talpa,SLV,13.515,-89.16056
"('Funafuti', 'TUV')",Funafuti,Tuvalu,TUV,-7.10933,179.19445
"('Kaohsiung', None)",Kaohsiung,Taiwan (TW),TW,22.6167,120.3133
"('Keelung', None)",Keelung,Taiwan (Province: Keelung City),TWN,25.1261,121.74154
"('Pingtung', None)",Pingtung,Pingtung,TWN,22.455,120.4875
"('Pago Pago', 'ASM')",Pago Pago,American Samoa,ASM,-14.275,-170.7025
"('Honolulu', None)",Honolulu,Hawaii,USA,21.306944,-157.858333
"('Port Vila', 'VUT')",Port Vila,Efate,VUT,-17.73333,168.3275
